Year,total_precip,avg_precip,min_precip,max_precip,std_precip,avg_month_precip,Annual_Variation
2007,4466.0,24.254907072673344,0,1654,453.4634060274992,24.254907072673344,-48.13610498199977
2008,5074.0,27.406916249536522,0,1883,654.2951562675299,27.406916249536522,13.613972234661897
2009,4996.0,26.288520810159437,0,1669,532.9883732883917,26.288520810159437,-1.5372487189594053
2010,3436.0,18.13064863737486,2,759,284.25607320075875,18.13064863737486,-31.22497998398719
2011,4096.0,21.63357434186133,1,1327,438.71720718338355,21.63357434186133,19.20838183934808
2012,4763.0,25.373134501297738,29,1165,370.7580584138231,25.373134501297738,16.2841796875
2013,6089.0,32.65963918242492,0,1984,639.0948796160983,32.65963918242492,27.839596892714667
2014,5766.0,30.834642658509452,10,1050,398.3405349925888,30.834642658509452,-5.3046477254064754
2015,5299.0,28.072360493140526,17,1513,404.8405877813531,28.072360493140526,-8.099202219909818
2016,7779.0,41.09983894141639,4,2048,645.7078040273466,41.09983894141639,46.80128326099264
2017,5135.0,27.03706664812755,3,1265,499.4423177784185,27.03706664812755,-33.98894459442088
2018,5542.0,29.24749721913237,0,1502,478.0108088038735,29.24749721913237,7.925998052580341
2019,8871.0,47.639269327030036,3,3238,1038.3338160901646,47.639269327030036,60.0685673042223
2020,6444.0,34.29634200037078,0,2034,700.5343415110809,34.29634200037078,-27.358809604328716
2021,4406.0,23.351171440489434,10,897,321.254312552117,23.351171440489434,-31.62631905648665
2022,9514.0,51.49672089358546,0,3492,1074.1443811309314,51.49672089358546,115.93281888334089
2023,2537.0,13.729236188357433,0,1239,352.0424711808953,13.729236188357433,-73.33403405507673
2024,4736.0,25.45628244345569,0,1246,489.70312589889755,25.45628244345569,86.67717776901853
2025,4589.0,24.294447534297365,3,1336,406.2199266258104,24.294447534297365,-3.1038851351351315
2026,5442.0,29.028654523544677,0,1330,450.8189517674776,29.028654523544677,18.587927653083458
2027,8322.0,44.78297645532073,0,1865,737.7375118317058,44.78297645532073,52.92171995589856
2028,3525.0,18.59086484983315,22,805,250.75164279349468,18.59086484983315,-57.64239365537131
2029,3815.0,20.187836021505376,0,1201,370.0381941793511,20.187836021505376,8.226950354609919
2030,7360.0,39.417292361883575,0,1491,562.5436279377212,39.417292361883575,92.92267365661861
2031,5755.0,30.519048943270302,20,1134,404.126545962419,30.519048943270302,-21.807065217391308
2032,7122.0,37.85107295142751,6,2074,637.1850737280481,37.85107295142751,23.75325803649
2033,6855.0,37.232341490545046,5,2160,670.3287015948356,37.232341490545046,-3.748946925021057
2034,3916.0,21.099595615498703,1,913,354.6715082831983,21.099595615498703,-42.87381473377096
2035,3517.0,18.66318478865406,0,778,276.7445354090806,18.66318478865406,-10.188968335035753
2036,5635.0,29.649390526510942,4,1278,459.70236583197516,29.649390526510942,60.22177992607336
2037,6414.0,33.82033857063404,0,1717,614.9371734354066,33.82033857063404,13.824312333629107
2038,4254.0,22.54660850018539,14,1107,386.99130833556546,22.54660850018539,-33.67633302151544
2039,6752.0,35.676457638116425,0,2586,712.7659737482797,35.676457638116425,58.72120357310766
2040,5281.0,28.940755932517607,17,2259,629.9805853189349,28.940755932517607,-21.786137440758292
2041,4441.0,23.708570865776792,0,1142,432.74293404941574,23.708570865776792,-15.906078394243517
2042,5035.0,26.416029384501297,0,1407,483.8642669053779,26.416029384501297,13.375365908579152
2043,6195.0,33.0024216722284,0,1751,587.966159353967,33.0024216722284,23.038728897715988
2044,4781.0,25.30048433444568,0,1119,379.5040922843996,25.30048433444568,-22.82485875706215
2045,5397.0,29.1730858361142,0,1741,517.6053472043594,29.1730858361142,12.88433382137628
2046,5510.0,29.53649888765295,0,1899,586.1530723645695,29.53649888765295,2.0937557902538373
2047,5471.0,28.966032860585837,4,2433,666.3129838328549,28.966032860585837,-0.7078039927404745
2048,4480.0,23.877566509084172,8,1332,426.0476570298281,23.877566509084172,-18.113690367391698
2049,7308.0,40.18077956989247,2,3596,1016.3950556210459,40.18077956989247,63.12500000000001
2050,4589.0,24.19358894141639,0,1420,401.8306876224755,24.19358894141639,-37.205801860974276
2051,4698.0,25.016424499443826,0,1148,380.6388171100119,25.016424499443826,2.3752451514491124
2052,2835.0,14.999675565443084,5,1152,348.12226822822413,14.999675565443084,-39.6551724137931
2053,4949.0,26.584503615127918,9,1155,424.8694897651905,26.584503615127918,74.56790123456788
2054,6977.0,36.9143666573971,2,2246,655.44134448523,36.9143666573971,40.977975348555276
2055,3750.0,19.8947673340749,0,956,292.2506707356795,19.8947673340749,-46.251970761072094
2056,6435.0,34.605777252502776,4,1883,662.1807120828464,34.605777252502776,71.6
2057,5814.0,30.751726455320725,7,1625,499.6234036297194,30.751726455320725,-9.650349650349654
2058,4204.0,22.290357341490544,1,2280,631.4226841511207,22.290357341490544,-27.691778465772277
2059,3227.0,17.12972168149796,0,1011,295.8950853176705,17.12972168149796,-23.239771646051377
2060,4468.0,23.619872775305897,1,1089,434.3246237411353,23.619872775305897,38.45677099473195
2061,4047.0,21.455477150537632,1,899,302.08611806448954,21.455477150537632,-9.42256042972247
2062,3850.0,20.475209723767147,0,1210,365.6030717330012,20.475209723767147,-4.867803311094643
2063,6183.0,32.855603448275865,0,2766,840.9916359977559,32.855603448275865,60.597402597402606
2064,3940.0,20.84987370226177,0,1165,361.9496030547832,20.84987370226177,-36.27688824195374
2065,5469.0,29.148614200964033,0,2519,729.8547956458686,29.148614200964033,38.80710659898477
2066,4673.0,24.799482063403776,3,1700,548.0629456770841,24.799482063403776,-14.55476321082465
2067,5915.0,31.817644605116797,0,2647,836.342193812745,31.817644605116797,26.57821527926385
2068,4205.0,22.199208611420094,1,1225,379.18056584581376,22.199208611420094,-28.90955198647507
2069,3627.0,19.484398173896924,0,890,281.72008189948855,19.484398173896924,-13.745541022592157
2070,5683.0,30.154280218761585,0,1237,435.37558672386706,30.154280218761585,56.68596636338572
2071,7131.0,37.81686248609566,11,2584,715.7978542729911,37.81686248609566,25.4795002639451
2072,2836.0,15.085882461994808,0,857,291.84252706906955,15.085882461994808,-60.229981769737776
2073,5191.0,27.55167199666296,0,1432,508.1961787150766,27.55167199666296,83.03949224259522
2074,4441.0,23.878783138672592,0,1685,538.7742752739497,23.878783138672592,-14.44808322095935
2075,5614.0,30.49646598071931,0,1909,532.1670676383384,30.49646598071931,26.41297005179013
2076,2430.0,12.953501575824992,0,514,193.48972253655418,12.953501575824992,-56.71535447096545
2077,4062.0,21.7951717185762,3,1049,373.3756334261298,21.7951717185762,67.1604938271605
2078,6326.0,33.270126529477196,0,2085,717.9636396634497,33.270126529477196,55.73609059576563
2079,1951.0,10.450784436410826,0,715,211.09862336803334,10.450784436410826,-69.15902624091052
2080,4959.0,26.72570216907675,0,1360,473.2024600335655,26.72570216907675,154.17734495130705
2081,7569.0,40.010254449388206,0,1825,660.0350025153624,40.010254449388206,52.63157894736843
2082,3193.0,16.82389576381164,0,1405,408.0001021241702,16.82389576381164,-57.81477077553178
2083,7019.0,38.01304690396737,0,2473,727.5273763463017,38.01304690396737,119.82461634826183
2084,4132.0,21.93378058954394,0,978,368.23987570686324,21.93378058954394,-41.13121527283089
2085,4252.0,22.646627039302928,5,817,299.89856871140864,22.646627039302928,2.9041626331074433
2086,2801.0,15.028046208750462,0,856,272.2830941012191,15.028046208750462,-34.12511759172154
2087,2752.0,14.585569614386353,0,780,284.63160666930776,14.585569614386353,-1.7493752231345971
2088,4120.0,22.24333750463478,0,1036,360.250249721277,22.24333750463478,49.7093023255814
2089,6171.0,33.04197951427512,1,1397,567.5968679841834,33.04197951427512,49.78155339805825
2090,4838.0,25.924876019651464,0,1042,390.97426870304236,25.924876019651464,-21.601037109058495
2091,3577.0,19.44496778828328,2,1196,340.93520001029617,19.44496778828328,-26.06448945845391
2092,7815.0,41.76561341305154,0,1663,702.5042380978598,41.76561341305154,118.47917249091418
2093,3565.0,18.954219966629584,0,1424,422.5006634386041,18.954219966629584,-54.38259756877799
2094,4718.0,25.032721542454578,0,2160,602.8448968822491,25.032721542454578,32.3422159887798
2095,4907.0,25.925293149796072,0,1513,531.9004449456057,25.925293149796072,4.00593471810089
2096,3029.0,16.095256303299962,1,770,288.64494022094254,16.095256303299962,-38.27185653148564
2097,1850.0,9.807465470893584,0,455,171.49123133339043,9.807465470893584,-38.92373720699901
2098,3043.0,16.114067714126808,0,713,254.79954985450937,16.114067714126808,64.4864864864865
2099,5055.0,26.74434556915091,4,1778,585.1525247939439,26.74434556915091,66.11896155110088
2100,6122.0,32.4888012143122,0,1721,624.7506896694266,32.4888012143122,21.107814045499506
2006,10271.0,54.08719178717093,7,4008,1228.6978664300257,54.08719178717093,
2007,5238.0,28.51144211160549,15,2016,547.9275831381701,28.51144211160549,-49.00204459156849
2008,5584.0,30.22522710418984,0,1973,713.9893471745835,30.22522710418984,6.6055746468117515
2009,5442.0,28.62020879681127,9,2009,606.8443712428178,28.62020879681127,-2.542979942693413
2010,3619.0,19.05543775491287,0,773,302.03625861004093,19.05543775491287,-33.49871370819552
2011,5276.0,27.86876042825362,0,1669,555.3828054648978,27.86876042825362,45.78612876485217
2012,5491.0,29.139947163515018,17,1476,440.1116507791121,29.139947163515018,4.07505686125853
2013,6692.0,35.9546197163515,6,2333,733.6026089640003,35.9546197163515,21.872154434529236
2014,6282.0,33.63030102892102,3,1270,482.0742115634743,33.63030102892102,-6.126718469814707
2015,5241.0,27.77846333889507,13,1709,451.62255459418964,27.77846333889507,-16.571155682903537
2016,8706.0,46.025914210233594,0,2571,763.9156902552676,46.025914210233594,66.11333714939897
2017,5860.0,30.886940350389324,16,1657,567.5017554371461,30.886940350389324,-32.690098782448885
2018,5783.0,30.505480626622173,9,1707,497.6708401659827,30.505480626622173,-1.3139931740614341
2019,10312.0,55.423908509454954,0,3629,1162.0392211604355,55.423908509454954,78.31575306934117
2020,7528.0,39.91078049684835,7,2349,774.3068845846274,39.91078049684835,-26.997672614429792
2021,5217.0,27.649361559139788,10,1180,428.93952211980144,27.649361559139788,-30.69872476089267
2022,10371.0,56.19318919169448,0,3924,1185.4104103259306,56.19318919169448,98.79240943070731
2023,3388.0,18.293404708935853,0,1483,422.76478165294304,18.293404708935853,-67.33198341529265
2024,5202.0,28.020045420837963,0,1437,529.2704240916753,28.020045420837963,53.541912632821735
2025,5201.0,27.497097469410452,0,1854,525.1248264301863,27.497097469410452,-0.019223375624755068
2026,6093.0,32.448299035965896,0,1556,511.60231803441025,32.448299035965896,17.15054797154394
2027,9190.0,49.468269141638864,5,2181,840.5931707954085,49.468269141638864,50.828819957328086
2028,3807.0,20.164911243974785,12,922,272.74567740929376,20.164911243974785,-58.57453754080522
2029,4394.0,23.276615220615497,0,1424,459.2768690280869,23.276615220615497,15.418965064355138
2030,8400.0,45.049586345939936,0,1617,676.213387515025,45.049586345939936,91.16977696859354
2031,6981.0,37.06196120689655,0,1320,487.96984351680817,37.06196120689655,-16.892857142857142
2032,7851.0,41.67932540786059,2,2421,767.5601397817752,41.67932540786059,12.462397937258274
2033,7665.0,41.57995573785687,6,2305,730.0544344586417,41.57995573785687,-2.3691249522353797
2034,4157.0,22.272704625509828,0,1053,333.4659471052297,22.272704625509828,-45.766470971950426
2035,3640.0,19.33379101779755,0,766,292.2929207407383,19.33379101779755,-12.436853500120282
2036,6376.0,33.58299731182796,0,1737,546.3041665814407,33.58299731182796,75.16483516483517
2037,7126.0,37.52591421023359,9,1909,715.2788182791294,37.52591421023359,11.762860727728985
2038,4578.0,24.30528133110864,11,1048,384.68180475438515,24.30528133110864,-35.75638506876228
2039,7781.0,41.16368302743789,3,3165,878.7526757578125,41.16368302743789,69.9650502402796
2040,5604.0,30.733552326659254,0,2364,655.4421131086738,30.733552326659254,-27.978408944865695
2041,5104.0,27.286151279199107,0,1275,501.87726375956487,27.286151279199107,-8.922198429693074
2042,5197.0,27.32271968854283,2,1476,466.0925499849951,27.32271968854283,1.8221003134796243
2043,7021.0,37.40567644605117,5,1960,672.9602795698925,37.40567644605117,35.097171445064454
2044,5501.0,29.002827215424546,3,1455,475.8350474946569,29.002827215424546,-21.64933770118217
2045,5958.0,32.148446190211345,3,1820,569.8766214158672,32.148446190211345,8.307580439920015
2046,6433.0,34.476576983685575,0,2191,667.8926775971411,34.476576983685575,7.972473984558581
2047,5954.0,31.508441091954023,0,2635,728.8105918466599,31.508441091954023,-7.44598165708068
2048,5283.0,28.109682054134222,1,1275,455.41072870342197,28.109682054134222,-11.26973463218005
2049,7995.0,43.99449040600667,4,4032,1136.736487014071,43.99449040600667,51.33446905167518
2050,4889.0,25.678276789024846,0,1919,536.4183337544298,25.678276789024846,-38.84928080050031
2051,5438.0,29.17297576010382,0,1310,472.77610179052243,29.17297576010382,11.229290243403556
2052,3317.0,17.688971542454578,0,1174,380.3289146690445,17.688971542454578,-39.00331004045605
2053,5419.0,29.221971171672227,4,1388,493.92370745680836,29.221971171672227,63.370515526077774
2054,7819.0,41.36332035595106,2,2585,729.2643190021688,41.36332035595106,44.28861413544936
2055,4173.0,22.112769975899152,0,1071,330.8273719026284,22.112769975899152,-46.630003836807774
2056,7389.0,39.64472098628105,15,2085,743.0975862746917,39.64472098628105,77.06685837526959
2057,6817.0,36.052233963663326,0,2029,605.9111033406758,36.052233963663326,-7.741236973880095
2058,4961.0,26.2676874768261,0,2498,677.9597009119392,26.2676874768261,-27.226052515769407
2059,3554.0,18.809064469781237,0,926,290.2869531196935,18.809064469781237,-28.36121749647249
2060,4998.0,26.48731808490916,0,1270,473.78658409955773,26.48731808490916,40.63027574563871
2061,4311.0,22.858760891731553,2,734,301.23084624133816,22.858760891731553,-13.745498199279716
2062,3878.0,20.58795652576937,1,1074,338.2913841735562,20.58795652576937,-10.044073300858269
2063,7101.0,37.78554296440489,0,3056,914.5805919058796,37.78554296440489,83.10985043837029
2064,3742.0,19.739490637745643,0,1106,349.78300632699626,19.739490637745643,-47.30319673285452
2065,5972.0,31.791643492769747,0,2753,788.5526826619345,31.791643492769747,59.593800106894705
2066,5160.0,27.293062893956247,6,2058,670.1458457272226,27.293062893956247,-13.596784996651035
2067,6872.0,37.05605186318131,2,3046,997.0485839656354,37.05605186318131,33.178294573643406
2068,4742.0,25.022588756025215,5,1262,417.68644902243324,25.022588756025215,-30.995343422584398
2069,4015.0,21.62705668335187,0,1079,332.74490866491743,21.62705668335187,-15.331083930830868
2070,6071.0,32.22320518168335,4,1209,467.1015965666908,32.22320518168335,51.20797011207969
2071,7768.0,41.18603425101965,6,2667,755.7661174215368,41.18603425101965,27.952561357272288
2072,3056.0,16.29938357434186,0,977,300.55504210266264,16.29938357434186,-60.65911431513904
2073,6674.0,35.51231692621431,0,1775,625.8945356024205,35.51231692621431,118.39005235602093
2074,5006.0,26.897374397478675,0,1935,610.177147650706,26.897374397478675,-24.992508240934974
2075,6406.0,34.82550055617353,0,2201,619.8542106207252,34.82550055617353,27.96644027167399
2076,2577.0,13.733882554690396,0,613,211.1617755526446,13.733882554690396,-59.7720886668748
2077,5129.0,27.45396505376344,0,1282,479.7843186518735,27.45396505376344,99.02987970508343
2078,7336.0,38.59721449758992,0,2375,813.8130602108182,38.59721449758992,43.02983037629167
2079,2046.0,10.935356414534667,0,768,217.2290370679172,10.935356414534667,-72.1101417666303
2080,5421.0,29.167228633667037,0,1384,527.8388399020016,29.167228633667037,164.95601173020526
2081,8516.0,44.97880167779014,0,1884,767.0671812860074,44.97880167779014,57.092787308614646
2082,3376.0,17.845111466444198,0,1428,437.37800030581684,17.845111466444198,-60.35697510568342
2083,7296.0,39.555460928809794,0,2654,777.1355328149887,39.555460928809794,116.1137440758294
2084,4826.0,25.688652901371896,0,1092,441.6927836760695,25.688652901371896,-33.854166666666664
2085,5351.0,28.493470754542084,0,966,377.45642935391373,28.493470754542084,10.878574388727724
2086,3919.0,20.951763533555802,0,1072,366.70187503136,20.951763533555802,-26.761353018127455
2087,3425.0,18.137705088987765,0,1020,358.11716171548034,18.137705088987765,-12.605256442970148
2088,4525.0,24.610545281794586,0,1474,457.541346036982,24.610545281794586,32.11678832116789
